/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QGraphicsItem()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qgraphicsitem.html
 *  $ONELINER$
 *     Creates a new QGraphicsItem object.
 *  $INHERITS$
 *     
 *  $SYNTAX$
 *     QGraphicsItem( ... )
 *     QGraphicsItem():from( pPtr_OR_oObj_of_type_QGraphicsItem )
 * 
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QGraphicsItem
 *  $METHODS$
 *     :mapFromItem( oQGraphicsItem, oQPolygonF )          -> oQPolygonF
 *     :mapFromItem( oQGraphicsItem, oQPainterPath )       -> oQPainterPath
 *     :mapFromItem( oQGraphicsItem, nX, nY, nW, nH )      -> oQPolygonF
 *     :mapFromItem( oQGraphicsItem, nX, nY )              -> oQPointF
 *     :mapFromParent( oQPointF )                          -> oQPointF
 *     :mapFromParent( oQRectF )                           -> oQPolygonF
 *     :mapFromParent( oQPolygonF )                        -> oQPolygonF
 *     :mapFromParent( oQPainterPath )                     -> oQPainterPath
 *     :mapFromParent( nX, nY, nW, nH )                    -> oQPolygonF
 *     :mapFromParent( nX, nY )                            -> oQPointF
 *     :mapFromScene( oQPointF )                           -> oQPointF
 *     :mapFromScene( oQRectF )                            -> oQPolygonF
 *     :mapFromScene( oQPolygonF )                         -> oQPolygonF
 *     :mapFromScene( oQPainterPath )                      -> oQPainterPath
 *     :mapFromScene( nX, nY, nW, nH )                     -> oQPolygonF
 *     :mapFromScene( nX, nY )                             -> oQPointF
 *     :mapRectFromItem( oQGraphicsItem, oQRectF )         -> oQRectF
 *     :mapRectFromItem( oQGraphicsItem, nX, nY, nW, nH )  -> oQRectF
 *     :mapRectFromParent( oQRectF )                       -> oQRectF
 *     :mapRectFromParent( nX, nY, nW, nH )                -> oQRectF
 *     :mapRectFromScene( oQRectF )                        -> oQRectF
 *     :mapRectFromScene( nX, nY, nW, nH )                 -> oQRectF
 *     :mapRectToItem( oQGraphicsItem, oQRectF )           -> oQRectF
 *     :mapRectToItem( oQGraphicsItem, nX, nY, nW, nH )    -> oQRectF
 *     :mapRectToParent( oQRectF )                         -> oQRectF
 *     :mapRectToParent( nX, nY, nW, nH )                  -> oQRectF
 *     :mapRectToScene( oQRectF )                          -> oQRectF
 *     :mapRectToScene( nX, nY, nW, nH )                   -> oQRectF
 *     :mapToItem( oQGraphicsItem, oQPointF )              -> oQPointF
 *     :mapToItem( oQGraphicsItem, oQRectF )               -> oQPolygonF
 *     :mapToItem( oQGraphicsItem, oQPolygonF )            -> oQPolygonF
 *     :mapToItem( oQGraphicsItem, oQPainterPath )         -> oQPainterPath
 *     :mapToItem( oQGraphicsItem, nX, nY, nW, nH )        -> oQPolygonF
 *     :mapToItem( oQGraphicsItem, nX, nY )                -> oQPointF
 *     :mapToParent( oQPointF )                            -> oQPointF
 *     :mapToParent( oQRectF )                             -> oQPolygonF
 *     :mapToParent( oQPolygonF )                          -> oQPolygonF
 *     :mapToParent( oQPainterPath )                       -> oQPainterPath
 *     :mapToParent( nX, nY, nW, nH )                      -> oQPolygonF
 *     :mapToParent( nX, nY )                              -> oQPointF
 *     :mapToScene( oQPointF )                             -> oQPointF
 *     :mapToScene( oQRectF )                              -> oQPolygonF
 *     :mapToScene( oQPolygonF )                           -> oQPolygonF
 *     :mapToScene( oQPainterPath )                        -> oQPainterPath
 *     :mapToScene( nX, nY, nW, nH )                       -> oQPolygonF
 *     :mapToScene( nX, nY )                               -> oQPointF
 *     :moveBy( nDx, nDy )                                 -> NIL
 *     :opacity()                                          -> nQreal
 *     :opaqueArea()                                       -> oQPainterPath
 *     :paint( oQPainter, oQStyleOptionGraphicsItem, oQWidget )  -> NIL
 *     :parentItem()                                       -> oQGraphicsItem
 *     :parentWidget()                                     -> oQGraphicsWidget
 *     :pos()                                              -> oQPointF
 *     :removeSceneEventFilter( oQGraphicsItem )           -> NIL
 *     :resetTransform()                                   -> NIL
 *     :rotate( nAngle )                                   -> NIL
 *     :scale( nSx, nSy )                                  -> NIL
 *     :scene()                                            -> oQGraphicsScene
 *     :sceneBoundingRect()                                -> oQRectF
 *     :scenePos()                                         -> oQPointF
 *     :sceneTransform()                                   -> oQTransform
 *     :scroll( nDx, nDy, oQRectF )                        -> NIL
 *     :setAcceptDrops( lOn )                              -> NIL
 *     :setAcceptHoverEvents( lEnabled )                   -> NIL
 *     :setAcceptedMouseButtons( nButtons )                -> NIL
 *     :setBoundingRegionGranularity( nGranularity )       -> NIL
 *     :setCacheMode( nMode, oQSize )                      -> NIL
 *     :setCursor( oQCursor )                              -> NIL
 *     :setData( nKey, oQVariant )                         -> NIL
 *     :setEnabled( lEnabled )                             -> NIL
 *     :setFlag( nFlag, lEnabled )                         -> NIL
 *     :setFlags( nFlags )                                 -> NIL
 *     :setFocus( nFocusReason )                           -> NIL
 *     :setGroup( oQGraphicsItemGroup )                    -> NIL
 *     :setHandlesChildEvents( lEnabled )                  -> NIL
 *     :setOpacity( nOpacity )                             -> NIL
 *     :setParentItem( oQGraphicsItem )                    -> NIL
 *     :setPos( oQPointF )                                 -> NIL
 *     :setPos( nX, nY )                                   -> NIL
 *     :setSelected( lSelected )                           -> NIL
 *     :setToolTip( cToolTip )                             -> NIL
 *     :setTransform( oQTransform, lCombine )              -> NIL
 *     :setVisible( lVisible )                             -> NIL
 *     :setZValue( nZ )                                    -> NIL
 *     :shape()                                            -> oQPainterPath
 *     :shear( nSh, nSv )                                  -> NIL
 *     :show()                                             -> NIL
 *     :toolTip()                                          -> cQString
 *     :topLevelItem()                                     -> oQGraphicsItem
 *     :topLevelWidget()                                   -> oQGraphicsWidget
 *     :transform()                                        -> oQTransform
 *     :translate( nDx, nDy )                              -> NIL
 *     :type()                                             -> nInt
 *     :ungrabKeyboard()                                   -> NIL
 *     :ungrabMouse()                                      -> NIL
 *     :unsetCursor()                                      -> NIL
 *     :update( oQRectF )                                  -> NIL
 *     :update( nX, nY, nWidth, nHeight )                  -> NIL
 *     :window()                                           -> oQGraphicsWidget
 *     :x()                                                -> nQreal
 *     :y()                                                -> nQreal
 *     :zValue()                                           -> nQreal
 * 
 *  $DESCRIPTION$
 * 
 *  $EXAMPLES$
 * 
 *  $TESTS$
 * 
 *  $STATUS$
 *     R
 *  $COMPLIANCE$
 *     Not Clipper compatible
 *  $PLATFORMS$
 *     Windows, Linux, Mac OS X, OS/2
 *  $VERSION$
 *     4.5 or upper
 *  $FILES$
 *     Harbour source: contrib/hbqt/qtgui/TQGraphicsItem.prg
 *     C++ wrappers  : contrib/hbqt/qtgui/QGraphicsItem.cpp
 *     Library       : hbqtgui
 *  $END$
 */
