/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QsciScintilla()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qsciscintilla.html
 *  $ONELINER$
 *     Creates a new QsciScintilla object.
 *  $INHERITS$
 *     
 *  $SYNTAX$
 *     QsciScintilla( ... )
 *     QsciScintilla():from( pPtr_OR_oObj_of_type_QsciScintilla )
 * 
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QsciScintilla
 *  $METHODS$
 *     :setMatchedBraceBackgroundColor( oQColor )          -> NIL
 *     :setMatchedBraceForegroundColor( oQColor )          -> NIL
 *     :setUnmatchedBraceBackgroundColor( oQColor )        -> NIL
 *     :setUnmatchedBraceForegroundColor( oQColor )        -> NIL
 *     :setWrapVisualFlags( nEflag, nSflag, nSindent )     -> NIL
 *     :selectedText()                                     -> cQString
 *     :selectionToEol()                                   -> lBool
 *     :setSelectionToEol( lFilled )                       -> NIL
 *     :showUserList( nId, oQStringList )                  -> NIL
 *     :standardCommands()                                 -> oQsciCommandSet
 *     :tabIndents()                                       -> lBool
 *     :tabWidth()                                         -> nInt
 *     :text()                                             -> cQString
 *     :text( nLine )                                      -> cQString
 *     :textHeight( nLinenr )                              -> nInt
 *     :whitespaceVisibility()                             -> nWhitespaceVisibility
 *     :wordAtPoint( oQPoint )                             -> cQString
 *     :wordCharacters()                                   -> cChar
 *     :wrapMode()                                         -> nWrapMode
 *     :write( oQIODevice )                                -> lBool
 *     :append( cText )                                    -> NIL
 *     :autoCompleteFromAll()                              -> NIL
 *     :autoCompleteFromAPIs()                             -> NIL
 *     :autoCompleteFromDocument()                         -> NIL
 *     :callTip()                                          -> NIL
 *     :clear()                                            -> NIL
 *     :copy()                                             -> NIL
 *     :cut()                                              -> NIL
 *     :ensureCursorVisible()                              -> NIL
 *     :ensureLineVisible( nLine )                         -> NIL
 *     :foldAll( lChildren )                               -> NIL
 *     :foldLine( nLine )                                  -> NIL
 *     :indent( nLine )                                    -> NIL
 *     :insert( cText )                                    -> NIL
 *     :insertAt( cText, nLine, nIndex )                   -> NIL
 *     :moveToMatchingBrace()                              -> NIL
 *     :paste()                                            -> NIL
 *     :redo()                                             -> NIL
 *     :removeSelectedText()                               -> NIL
 *     :resetSelectionBackgroundColor()                    -> NIL
 *     :resetSelectionForegroundColor()                    -> NIL
 *     :selectAll( lSelect )                               -> NIL
 *     :selectToMatchingBrace()                            -> NIL
 *     :setAutoCompletionCaseSensitivity( lCs )            -> NIL
 *     :setAutoCompletionReplaceWord( lReplace )           -> NIL
 *     :setAutoCompletionShowSingle( lSingle )             -> NIL
 *     :setAutoCompletionSource( nSource )                 -> NIL
 *     :setAutoCompletionThreshold( nThresh )              -> NIL
 *     :setAutoIndent( lAutoindent )                       -> NIL
 *     :setBraceMatching( nBm )                            -> NIL
 *     :setBackspaceUnindents( lUnindent )                 -> NIL
 *     :setCaretForegroundColor( oQColor )                 -> NIL
 *     :setCaretLineBackgroundColor( oQColor )             -> NIL
 *     :setCaretLineVisible( lEnable )                     -> NIL
 *     :setCaretWidth( nWidth )                            -> NIL
 *     :setColor( oQColor )                                -> NIL
 *     :setCursorPosition( nLine, nIndex )                 -> NIL
 *     :setEolMode( nMode )                                -> NIL
 *     :setEolVisibility( lVisible )                       -> NIL
 *     :setFolding( nFold, nMargin )                       -> NIL
 *     :setIndentation( nLine, nIndentation )              -> NIL
 *     :setIndentationGuides( lEnable )                    -> NIL
 *     :setIndentationGuidesBackgroundColor( oQColor )     -> NIL
 *     :setIndentationGuidesForegroundColor( oQColor )     -> NIL
 *     :setIndentationsUseTabs( lTabs )                    -> NIL
 *     :setIndentationWidth( nWidth )                      -> NIL
 *     :setLexer( oQsciLexer )                             -> NIL
 *     :setMarginsBackgroundColor( oQColor )               -> NIL
 *     :setMarginsFont( oQFont )                           -> NIL
 *     :setMarginsForegroundColor( oQColor )               -> NIL
 *     :setMarginLineNumbers( nMargin, lLnrs )             -> NIL
 *     :setMarginMarkerMask( nMargin, nMask )              -> NIL
 *     :setMarginSensitivity( nMargin, lSens )             -> NIL
 *     :setMarginWidth( nMargin, nWidth )                  -> NIL
 *     :setMarginWidth( nMargin, cS )                      -> NIL
 *     :setModified( lM )                                  -> NIL
 *     :setPaper( oQColor )                                -> NIL
 *     :setReadOnly( lRo )                                 -> NIL
 *     :setSelection( nLineFrom, nIndexFrom, nLineTo, nIndexTo )  -> NIL
 *     :setSelectionBackgroundColor( oQColor )             -> NIL
 *     :setSelectionForegroundColor( oQColor )             -> NIL
 *     :setTabIndents( lIndent )                           -> NIL
 *     :setTabWidth( nWidth )                              -> NIL
 *     :setText( cText )                                   -> NIL
 *     :setUtf8( lCp )                                     -> NIL
 *     :setWhitespaceVisibility( nMode )                   -> NIL
 *     :setWrapMode( nMode )                               -> NIL
 *     :undo()                                             -> NIL
 *     :unindent( nLine )                                  -> NIL
 *     :zoomIn( nRange )                                   -> NIL
 *     :zoomIn()                                           -> NIL
 *     :zoomOut( nRange )                                  -> NIL
 *     :zoomOut()                                          -> NIL
 *     :zoomTo( nSize )                                    -> NIL
 * 
 *  $DESCRIPTION$
 * 
 *  $EXAMPLES$
 * 
 *  $TESTS$
 * 
 *  $STATUS$
 *     R
 *  $COMPLIANCE$
 *     Not Clipper compatible
 *  $PLATFORMS$
 *     Windows, Linux, Mac OS X, OS/2
 *  $VERSION$
 *     4.5 or upper
 *  $FILES$
 *     Harbour source: contrib/hbqt/qscintilla/TQsciScintilla.prg
 *     C++ wrappers  : contrib/hbqt/qscintilla/QsciScintilla.cpp
 *     Library       : hbqscintilla
 *  $END$
 */
